                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90742,                0.83752,                 1.1767,                0.78119,                0.70795,                0.82274,                0.65083,                0.82557,                0.64267,                 1.0286,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                0.94435,                0.81509,                 1.1802,                0.75216,                0.79357,                0.83554,                0.67601,                0.80964,                0.60621,                 1.0129,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                0.92327,                0.77317,                 1.1451,                0.85432,                0.76818,                0.85199,                0.69102,                0.79882,                0.58355,                  1.004,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                0.92221,                0.71684,                 1.1502,                0.87649,                0.77175,                0.86616,                0.70795,                0.78274,                0.56269,                0.99877,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                0.84441,                0.68514,                  1.097,                0.89719,                0.78431,                0.87831,                0.72171,                0.76639,                0.52854,                0.99341,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                0.89351,                0.70733,                 1.1085,                0.90525,                0.78088,                0.88915,                0.72416,                0.75999,                0.51061,                0.98462,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                0.84902,                0.66382,                 1.0828,                0.86502,                0.83058,                0.89486,                0.72924,                0.75429,                0.49238,                0.97534,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                0.80261,                 0.6173,                 1.0515,                0.87136,                0.82345,                0.89394,                0.73707,                0.73859,                0.47691,                0.96362,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                0.80622,                0.60306,                  1.059,                0.92075,                0.81103,                 0.9015,                0.74483,                0.72344,                0.47891,                0.95339,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                0.78841,                0.62018,                 1.0711,                0.90408,                0.83011,                0.91044,                0.75543,                0.72206,                0.48041,                 0.9516,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                0.78423,                0.58621,                 1.0378,                0.90345,                0.84502,                0.91332,                 0.7653,                0.71624,                0.46089,                0.94926,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                0.77829,                0.60757,                 1.0366,                0.90275,                0.85779,                 0.9191,                0.76389,                0.71511,                0.45715,                0.94427,             0.00010074,             0.00010074,             0.00010074
                     13,                0.77954,                0.59393,                 1.0431,                0.89717,                0.85047,                0.91916,                0.76408,                0.70257,                0.45629,                 0.9384,             0.00010486,             0.00010486,             0.00010486
                     14,                0.78109,                0.58245,                 1.0249,                0.90608,                0.84367,                0.92366,                0.77583,                0.69139,                 0.4453,                0.92936,             0.00010368,             0.00010368,             0.00010368
                     15,                 0.7672,                0.58375,                  1.029,                 0.8914,                0.86658,                0.91832,                0.76825,                0.68735,                0.44051,                0.92659,             0.00010251,             0.00010251,             0.00010251
                     16,                0.76301,                0.55869,                 1.0071,                0.89736,                0.87024,                 0.9215,                0.77813,                0.67666,                0.44294,                0.92543,             0.00010133,             0.00010133,             0.00010133
                     17,                0.75303,                0.56478,                 1.0276,                 0.8815,                0.87856,                0.92867,                0.79114,                0.66399,                 0.4217,                0.92207,             0.00010015,             0.00010015,             0.00010015
                     18,                0.75712,                  0.552,                 1.0014,                0.91004,                0.87954,                0.93378,                0.78583,                0.65725,                0.40089,                0.91851,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                0.73226,                0.53641,                0.98998,                0.91102,                0.88455,                0.93249,                0.78633,                0.65628,                0.39706,                0.91172,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                0.68026,                0.51473,                 1.0029,                0.91514,                0.87748,                0.93495,                0.78865,                0.63983,                0.39169,                0.90478,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                0.68715,                  0.538,                0.99585,                0.92532,                0.88494,                0.93728,                0.79552,                0.63239,                0.38137,                0.89886,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                0.75809,                0.57561,                 1.0595,                0.93716,                0.87605,                0.93929,                 0.8038,                0.63172,                0.37585,                0.89591,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                0.67641,                0.49887,                 1.0146,                0.93408,                0.88299,                 0.9387,                0.80837,                0.61906,                0.36572,                0.89756,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                0.70117,                 0.5088,                 1.0032,                0.93334,                0.88044,                0.94191,                0.80429,                0.61022,                0.36167,                0.89727,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                0.68172,                0.50406,                0.99139,                0.92703,                0.87704,                0.94009,                0.80657,                0.60614,                0.35951,                0.89333,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.67403,                 0.5065,                0.99903,                0.88299,                0.90284,                0.93662,                0.81128,                0.59953,                0.36166,                0.88943,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                0.67991,                0.48387,                0.99406,                0.92444,                 0.8699,                0.93563,                0.81204,                0.59383,                0.36646,                0.88666,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                0.65777,                0.46903,                 0.9767,                 0.9463,                0.86695,                 0.9379,                0.81094,                0.59266,                0.36684,                0.88561,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                0.67798,                0.48944,                0.99681,                0.93169,                0.88626,                0.94356,                0.81271,                0.58817,                0.36283,                0.88233,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                0.65558,                0.48597,                0.98778,                0.94776,                0.87836,                 0.9451,                0.82052,                0.57536,                0.35572,                0.87799,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.63063,                0.47126,                0.97461,                0.93639,                0.88775,                0.94808,                0.82614,                 0.5657,                0.35183,                0.87933,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                0.65588,                0.47302,                0.97849,                0.94376,                0.89229,                0.95026,                0.82991,                0.55507,                 0.3426,                0.87489,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.67091,                0.50033,                 0.9874,                0.94017,                0.89796,                0.94702,                0.82866,                0.55287,                0.33708,                 0.8723,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.64813,                0.47108,                0.97013,                0.92863,                0.90634,                0.95026,                0.82783,                0.55185,                0.33555,                0.86929,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.62163,                0.46251,                0.97858,                0.92105,                0.90629,                 0.9553,                0.83246,                0.54306,                0.33422,                0.86445,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                0.64935,                0.46742,                0.96006,                0.91822,                0.91062,                0.95667,                0.83172,                0.52934,                0.33224,                0.85962,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                0.59333,                0.43076,                0.96688,                0.94198,                0.89081,                0.95869,                0.83615,                0.52421,                0.32377,                0.85828,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                0.59181,                0.42542,                 0.9642,                0.93145,                0.90807,                0.95603,                0.84278,                 0.5241,                0.31653,                0.85812,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                0.61096,                0.43161,                0.97135,                0.92924,                0.90814,                 0.9556,                0.83851,                0.52521,                0.31401,                0.85706,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                 0.5863,                0.41272,                  0.944,                0.94356,                0.89881,                0.95696,                0.84113,                0.51895,                0.31233,                0.85549,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.59087,                0.41146,                0.94103,                0.95289,                 0.8961,                 0.9549,                0.84438,                0.50571,                0.30905,                0.85401,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.61296,                0.42883,                0.97047,                0.94683,                 0.9003,                0.95488,                0.84588,                0.50042,                0.30881,                0.85258,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                 0.6362,                0.44639,                0.96823,                0.94884,                 0.9032,                0.95555,                0.84278,                0.50435,                0.30777,                0.85173,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                0.60181,                0.41743,                0.95204,                0.96028,                0.89668,                0.95848,                0.84605,                0.49699,                0.30288,                0.84786,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.58871,                0.41686,                0.95527,                0.95207,                0.90178,                0.95693,                0.85272,                0.48637,                0.29886,                0.84395,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                0.56205,                0.39128,                0.92604,                0.95635,                0.89712,                0.95558,                0.85554,                0.48273,                0.29761,                0.84351,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                0.56177,                0.40455,                0.94147,                0.94656,                0.90679,                 0.9526,                0.85466,                0.47804,                0.29618,                0.84119,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                0.56818,                 0.4131,                0.95104,                0.94312,                0.91174,                0.95683,                0.86009,                0.47667,                0.29647,                0.83938,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                0.59696,                0.40874,                0.93627,                0.94321,                0.91168,                0.96005,                0.86246,                0.47209,                 0.2935,                0.83769,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                0.53886,                0.36821,                0.91425,                0.94446,                0.90634,                 0.9601,                0.86373,                0.46774,                0.28944,                0.83738,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                0.52417,                 0.3722,                0.92893,                0.95042,                0.90202,                0.96012,                0.86718,                0.46518,                0.28836,                0.83692,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.51622,                0.38365,                0.93636,                0.95252,                 0.9014,                0.95965,                0.86646,                0.45996,                0.28605,                0.83517,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.54585,                0.39963,                0.94427,                0.93218,                0.91183,                0.95967,                0.86794,                0.46051,                0.28283,                0.83449,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                0.54781,                0.40038,                0.94716,                0.92185,                0.93093,                0.96246,                0.86677,                0.45627,                0.28293,                 0.8325,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                0.54862,                0.38123,                0.94468,                0.93954,                0.92852,                0.96524,                0.87046,                 0.4507,                0.28147,                0.83053,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.55887,                  0.393,                0.94218,                0.94496,                0.92406,                0.96538,                0.87171,                0.44661,                 0.2802,                0.82889,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                0.54934,                0.39528,                0.92865,                0.94064,                0.92619,                0.96695,                0.87073,                0.44417,                0.28084,                0.82808,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.53916,                 0.3738,                 0.9148,                0.94301,                 0.9242,                0.96424,                0.87469,                0.44527,                0.27763,                0.82824,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                0.58001,                0.39154,                0.92873,                0.93314,                0.93003,                 0.9643,                0.87327,                0.44374,                0.27662,                0.82827,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.54487,                0.38402,                  0.938,                0.93495,                 0.9357,                0.96474,                0.87312,                0.43768,                0.27157,                0.82769,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.51726,                0.37391,                 0.9111,                0.93449,                0.93113,                0.96377,                0.87373,                0.43409,                 0.2681,                0.82714,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.52203,                0.36735,                0.92401,                 0.9344,                0.92878,                0.96447,                0.87366,                0.43554,                0.26673,                0.82683,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.53115,                0.37708,                0.91307,                 0.9443,                0.92395,                0.96394,                0.87237,                0.43416,                0.26724,                0.82518,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                0.52407,                0.36377,                0.91995,                0.94011,                0.92983,                0.96431,                0.87383,                0.42563,                0.26498,                 0.8221,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                 0.4979,                0.36029,                0.90764,                0.95223,                  0.923,                0.96499,                0.87976,                0.41931,                 0.2614,                0.81971,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                0.51074,                 0.3433,                0.92446,                0.94254,                0.93454,                0.96518,                0.88269,                0.41935,                0.25962,                 0.8189,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.54841,                0.37981,                0.94166,                0.94695,                 0.9289,                0.96524,                0.88225,                0.41769,                0.25985,                0.81836,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                 0.4996,                 0.3554,                0.90381,                0.94392,                0.93242,                0.96431,                0.88092,                0.41504,                0.25873,                0.81782,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                0.50859,                 0.3569,                0.92119,                0.94219,                  0.938,                0.96616,                0.87865,                0.41099,                 0.2571,                0.81714,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                 0.4891,                 0.3312,                0.89829,                0.94126,                0.93783,                0.96633,                 0.8828,                0.40489,                0.25654,                0.81552,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.50557,                0.35705,                0.91121,                0.94317,                0.93445,                0.96765,                0.88068,                0.40111,                0.25404,                0.81361,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.49657,                0.34267,                0.90821,                0.94738,                 0.9358,                0.96945,                0.88571,                0.40025,                 0.2512,                0.81243,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.48585,                0.34231,                 0.9102,                0.94924,                 0.9363,                0.96911,                0.88131,                0.40008,                0.24906,                0.81165,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.49265,                0.34326,                0.91283,                0.95494,                0.93108,                0.96922,                0.88286,                0.39867,                0.24823,                0.81047,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.50076,                0.34482,                0.91221,                0.95665,                0.92917,                0.96979,                0.88741,                0.39423,                0.24518,                0.80889,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.51848,                0.36828,                0.93282,                0.95514,                0.92975,                0.96946,                0.88894,                0.38982,                0.24411,                0.80768,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                 0.5169,                0.35738,                0.92229,                0.95245,                0.93113,                0.96935,                0.88946,                0.38599,                0.24284,                0.80649,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                0.49256,                0.34413,                0.91282,                0.95026,                 0.9324,                0.96861,                0.89059,                0.38366,                0.24034,                0.80545,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.46117,                0.33437,                0.90623,                0.94825,                 0.9336,                0.96854,                0.89276,                 0.3816,                0.23868,                0.80514,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.49225,                0.34044,                0.90803,                0.94247,                0.94167,                0.96891,                0.89357,                0.38031,                0.23763,                0.80437,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.47745,                0.34449,                0.90469,                0.94309,                0.94567,                0.96965,                0.89504,                0.37865,                0.23642,                0.80348,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                0.49165,                0.34019,                0.90839,                0.94633,                0.94601,                0.97062,                0.89861,                0.37555,                0.23338,                0.80265,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                0.48567,                0.33975,                0.90132,                0.94696,                0.94474,                0.97018,                0.90002,                0.37215,                0.23278,                0.80163,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                 0.4611,                0.33202,                0.90298,                0.94892,                0.94686,                0.97028,                0.89934,                0.37143,                0.23173,                0.80121,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                0.47724,                0.34434,                0.91113,                0.94732,                0.94712,                0.96935,                 0.9001,                0.37116,                0.23155,                0.80087,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.44712,                0.32341,                0.90004,                0.94583,                0.94642,                0.96949,                0.89921,                0.37008,                0.23132,                 0.8006,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                0.45564,                 0.3217,                0.89019,                0.94452,                0.94685,                0.96961,                0.89996,                0.36944,                0.22984,                0.80047,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                0.47629,                0.33632,                0.90759,                0.94473,                0.94734,                 0.9696,                0.89999,                0.36821,                0.22896,                0.80014,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.45309,                0.31731,                0.88838,                0.94322,                0.94829,                0.96976,                0.89956,                 0.3654,                0.22738,                0.79938,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.49613,                  0.347,                0.89241,                0.94347,                0.94751,                0.97019,                0.90008,                0.36257,                0.22751,                0.79868,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                0.44672,                0.29618,                0.84288,                0.94452,                0.94812,                0.96989,                0.90287,                0.36376,                 0.2274,                0.79867,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                0.45722,                0.30133,                0.86667,                0.94677,                0.94409,                0.96929,                0.90355,                0.36421,                0.22854,                0.79868,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.43184,                0.27968,                0.84439,                0.93912,                0.94776,                0.96907,                0.90287,                0.36546,                 0.2296,                  0.799,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                 0.4316,                0.27051,                0.83616,                0.93656,                0.94444,                0.96886,                0.90309,                0.36677,                0.23042,                0.79915,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.43233,                0.27595,                0.85068,                0.93963,                0.94502,                  0.969,                0.90344,                0.36604,                0.22996,                0.79926,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.42972,                0.28055,                0.84203,                0.94337,                0.94062,                0.96863,                 0.9047,                0.36583,                0.22956,                0.79923,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.39533,                0.25934,                0.84322,                0.94287,                 0.9364,                0.96832,                0.90456,                0.36564,                0.22953,                0.79923,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.40094,                0.25623,                0.84576,                0.94509,                 0.9397,                0.96881,                0.90395,                0.36564,                0.22852,                0.79899,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.41882,                0.26181,                0.84102,                0.94436,                0.94175,                0.96853,                0.90323,                0.36527,                0.22888,                0.79893,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    100,                0.39208,                0.25293,                0.83036,                0.94654,                 0.9417,                0.96866,                0.90343,                0.36541,                0.22927,                0.79886,             2.3681e-06,             2.3681e-06,             2.3681e-06
